id,btw
0,0.0
1,0.0
2,0.0
3,0.0010741138560687433
4,0.0
5,0.0
6,0.0
7,0.0021482277121374865
8,0.14500537056928026
9,0.0
10,0.08055853920515581
11,0.011815252416756176
12,0.033297529538131025
13,0.033297529538131025
14,0.15252416756176138
15,0.02792696025778731
16,0.02900107411385605
17,0.011815252416756176
18,0.020408163265306117
19,0.004296455424274973
20,0.09022556390977451
21,0.010741138560687433
22,0.0053705692803437165
23,0.004296455424274973
24,0.0021482277121374865
25,0.00644468313641246
26,0.05477980665950593
27,0.0
28,0.00644468313641246
29,0.058002148227712165
30,0.00644468313641246
31,0.03437164339419977
32,0.0021482277121374865
33,0.0
34,0.0010741138560687433
35,0.0010741138560687433
36,0.0
37,0.0
38,0.0010741138560687433
39,0.0010741138560687433
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0010741138560687433
45,0.0
46,0.008592910848549946
47,0.0225563909774436
48,0.0032223415682062296
49,0.023630504833512343
50,0.0
51,0.0032223415682062296
52,0.0010741138560687433
53,0.0010741138560687433
54,0.0
55,0.0010741138560687433
56,0.0
57,0.00644468313641246
58,0.004296455424274973
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0010741138560687433
64,0.0032223415682062296
65,0.0
66,0.0
67,0.004296455424274973
68,0.0021482277121374865
69,0.0032223415682062296
70,0.0075187969924812035
71,0.0
72,0.00644468313641246
73,0.0053705692803437165
74,0.0010741138560687433
75,0.0010741138560687433
76,0.0032223415682062296
77,0.0010741138560687433
78,0.00644468313641246
79,0.030075187969924793
80,0.0010741138560687433
81,0.004296455424274973
82,0.0010741138560687433
83,0.00644468313641246
84,0.01288936627282492
85,0.0032223415682062296
86,0.031149301825993535
87,0.0010741138560687433
88,0.03437164339419977
89,0.0032223415682062296
90,0.0
91,0.004296455424274973
92,0.0010741138560687433
93,0.010741138560687433
94,0.0225563909774436
95,0.0010741138560687433
96,0.0
97,0.0021482277121374865
98,0.0010741138560687433
99,0.0010741138560687433
100,0.0021482277121374865
101,0.0010741138560687433
102,0.0
103,0.023630504833512343
104,0.0021482277121374865
105,0.04189044038668099
106,0.023630504833512343
107,0.0
108,0.020408163265306117
109,0.039742212674543496
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.019334049409237376
118,0.008592910848549946
119,0.0021482277121374865
120,0.011815252416756176
121,0.0
122,0.0021482277121374865
123,0.0032223415682062296
124,0.0
125,0.0021482277121374865
126,0.0225563909774436
127,0.0021482277121374865
128,0.015037593984962407
129,0.0075187969924812035
130,0.0010741138560687433
131,0.0
132,0.03437164339419977
133,0.0010741138560687433
134,0.0032223415682062296
135,0.01611170784103115
136,0.0053705692803437165
137,0.0
138,0.0032223415682062296
139,0.0032223415682062296
140,0.0
141,0.004296455424274973
142,0.0021482277121374865
143,0.0032223415682062296
144,0.0021482277121374865
145,0.0032223415682062296
146,0.0032223415682062296
147,0.004296455424274973
148,0.023630504833512343
149,0.0021482277121374865
150,0.04189044038668099
151,0.0021482277121374865
152,0.0021482277121374865
153,0.00966702470461869
154,0.0
155,0.0075187969924812035
156,0.05263157894736844
157,0.0010741138560687433
158,0.0021482277121374865
159,0.019334049409237376
160,0.0
161,0.0
162,0.0021482277121374865
163,0.0032223415682062296
164,0.05907626208378091
165,0.020408163265306117
166,0.030075187969924793
167,0.11707841031149314
168,0.018259935553168634
169,0.03437164339419977
170,0.0010741138560687433
171,0.025778732545649826
172,0.035445757250268516
173,0.0
174,0.00644468313641246
175,0.0075187969924812035
176,0.0010741138560687433
177,0.0075187969924812035
178,0.00966702470461869
179,0.011815252416756176
180,0.05263157894736844
181,0.008592910848549946
182,0.07196562835660585
183,0.004296455424274973
184,0.0010741138560687433
185,0.0032223415682062296
186,0.0
187,0.0021482277121374865
188,0.0021482277121374865
189,0.0053705692803437165
190,0.018259935553168634
191,0.00644468313641246
192,0.04726100966702471
193,0.00966702470461869
194,0.0021482277121374865
195,0.0032223415682062296
196,0.0
197,0.0021482277121374865
198,0.04618689581095597
199,0.03222341568206228
200,0.0032223415682062296
201,0.0010741138560687433
202,0.0010741138560687433
203,0.0021482277121374865
204,0.0
205,0.0032223415682062296
206,0.0010741138560687433
207,0.0021482277121374865
208,0.0010741138560687433
209,0.0010741138560687433
210,0.0010741138560687433
211,0.0
212,0.0032223415682062296
213,0.0021482277121374865
214,0.0032223415682062296
215,0.0021482277121374865
216,0.06444683136412463
217,0.013963480128893663
218,0.008592910848549946
219,0.013963480128893663
220,0.0053705692803437165
221,0.008592910848549946
222,0.008592910848549946
223,0.00966702470461869
224,0.004296455424274973
225,0.0075187969924812035
226,0.004296455424274973
227,0.0021482277121374865
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,0.01611170784103115
239,0.010741138560687433
240,0.018259935553168634
241,0.0
242,0.008592910848549946
243,0.00644468313641246
244,0.0021482277121374865
245,0.0
246,0.0
247,0.0053705692803437165
248,0.0
249,0.01611170784103115
250,0.004296455424274973
251,0.0612244897959184
252,0.0032223415682062296
253,0.00644468313641246
254,0.0
255,0.015037593984962407
256,0.0
257,0.015037593984962407
258,0.0021482277121374865
259,0.0
260,0.020408163265306117
261,0.0010741138560687433
262,0.0010741138560687433
263,0.015037593984962407
264,0.004296455424274973
265,0.0010741138560687433
266,0.008592910848549946
267,0.017185821697099892
268,0.0
269,0.013963480128893663
270,0.0021482277121374865
271,0.039742212674543496
272,0.0032223415682062296
273,0.00644468313641246
274,0.01611170784103115
275,0.0053705692803437165
276,0.013963480128893663
277,0.00644468313641246
278,0.06552094522019337
279,0.060150375939849655
280,0.008592910848549946
281,0.0032223415682062296
282,0.0075187969924812035
283,0.010741138560687433
284,0.004296455424274973
285,0.0053705692803437165
286,0.0
287,0.0032223415682062296
288,0.025778732545649826
289,0.024704618689581084
290,0.02792696025778731
291,0.02148227712137486
292,0.0032223415682062296
293,0.011815252416756176
294,0.0010741138560687433
295,0.0
296,0.00644468313641246
297,0.0
298,0.0010741138560687433
299,0.0
300,0.017185821697099892
301,0.0
302,0.0
303,0.004296455424274973
304,0.0010741138560687433
305,0.0021482277121374865
306,0.0
307,0.0708915145005371
308,0.0053705692803437165
309,0.0021482277121374865
310,0.01611170784103115
311,0.0
312,0.0010741138560687433
313,0.004296455424274973
314,0.0
315,0.013963480128893663
316,0.05477980665950593
317,0.06444683136412463
318,0.0010741138560687433
319,0.01288936627282492
320,0.0
321,0.0010741138560687433
322,0.04403866809881848
323,0.018259935553168634
324,0.03222341568206228
325,0.0010741138560687433
326,0.0
327,0.0
328,0.0
329,0.00644468313641246
330,0.0010741138560687433
331,0.08378088077336204
332,0.0075187969924812035
333,0.0
334,0.00644468313641246
335,0.062298603651987146
336,0.07518796992481208
337,0.03651987110633726
338,0.015037593984962407
339,0.0021482277121374865
340,0.010741138560687433
341,0.0021482277121374865
342,0.010741138560687433
343,0.0
344,0.01288936627282492
345,0.0
346,0.0
347,0.01288936627282492
348,0.0053705692803437165
349,0.0
350,0.0075187969924812035
351,0.1396348012889366
352,0.004296455424274973
353,0.0032223415682062296
354,0.0021482277121374865
355,0.0032223415682062296
356,0.0010741138560687433
357,0.0
358,0.0
359,0.04296455424274973
360,0.025778732545649826
361,0.07411385606874334
362,0.0
363,0.017185821697099892
364,0.010741138560687433
365,0.0010741138560687433
366,0.0
367,0.0021482277121374865
368,0.0
369,0.0075187969924812035
370,0.0021482277121374865
371,0.0
372,0.010741138560687433
373,0.0
374,0.0032223415682062296
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0010741138560687433
380,0.026852846401718568
381,0.004296455424274973
382,0.02900107411385605
383,0.019334049409237376
384,0.004296455424274973
385,0.0032223415682062296
386,0.0032223415682062296
387,0.0021482277121374865
388,0.0021482277121374865
389,0.13211600429645548
390,0.12996777658431802
391,0.13104189044038675
392,0.1331901181525242
393,0.0
394,0.06552094522019337
395,0.004296455424274973
396,0.07411385606874334
397,0.06659505907626212
398,0.15145005370569264
399,0.07626208378088083
400,0.0
401,0.15252416756176138
402,0.0032223415682062296
403,0.0
404,0.0021482277121374865
405,0.0021482277121374865
406,0.0021482277121374865
407,0.0010741138560687433
408,0.058002148227712165
409,0.0494092373791622
410,0.16756176154672361
411,0.0
412,0.0053705692803437165
413,0.004296455424274973
414,0.04403866809881848
415,0.0010741138560687433
416,0.017185821697099892
417,0.0010741138560687433
418,0.0010741138560687433
419,0.004296455424274973
420,0.015037593984962407
421,0.0075187969924812035
422,0.07626208378088083
423,0.00644468313641246
424,0.0
425,0.09344790547798075
426,0.01288936627282492
427,0.013963480128893663
428,0.06659505907626212
429,0.1160042964554244
430,0.0
431,0.0010741138560687433
432,0.0010741138560687433
433,0.018259935553168634
434,0.07196562835660585
435,0.0
436,0.0
437,0.0032223415682062296
438,0.07196562835660585
439,0.0
440,0.0053705692803437165
441,0.07411385606874334
442,0.0021482277121374865
443,0.0032223415682062296
444,0.15574650912996757
445,0.0010741138560687433
446,0.0
447,0.0
448,0.0
449,0.0010741138560687433
450,0.0
451,0.0021482277121374865
452,0.0021482277121374865
453,0.0010741138560687433
454,0.01611170784103115
455,0.0075187969924812035
456,0.09344790547798075
457,0.00644468313641246
458,0.00966702470461869
459,0.026852846401718568
460,0.00644468313641246
461,0.0010741138560687433
462,0.0021482277121374865
463,0.03651987110633726
464,0.004296455424274973
465,0.015037593984962407
466,0.0010741138560687433
467,0.0021482277121374865
468,0.0
469,0.0010741138560687433
470,0.0021482277121374865
471,0.004296455424274973
472,0.0010741138560687433
473,0.0
474,0.0032223415682062296
475,0.019334049409237376
476,0.0
477,0.0010741138560687433
478,0.0010741138560687433
479,0.0010741138560687433
480,0.0032223415682062296
481,0.02148227712137486
482,0.1911922663802357
483,0.11063372717508067
484,0.19978517722878555
485,0.031149301825993535
486,0.00644468313641246
487,0.1535982814178301
488,0.06552094522019337
489,0.12352309344790562
490,0.011815252416756176
491,0.04726100966702471
492,0.01288936627282492
493,0.04296455424274973
494,0.0827067669172933
495,0.013963480128893663
496,0.019334049409237376
497,0.025778732545649826
498,0.00966702470461869
499,0.0021482277121374865
500,0.0
501,0.004296455424274973
502,0.0010741138560687433
503,0.011815252416756176
504,0.0
505,0.09559613319011824
506,0.018259935553168634
507,0.14070891514500533
508,0.04189044038668099
509,0.0021482277121374865
510,0.004296455424274973
511,0.0
512,0.011815252416756176
513,0.031149301825993535
514,0.0
515,0.02900107411385605
516,0.0
517,0.0
518,0.02792696025778731
519,0.07518796992481208
520,0.008592910848549946
521,0.0225563909774436
522,0.008592910848549946
523,0.00644468313641246
524,0.037593984962406006
525,0.0010741138560687433
526,0.0032223415682062296
527,0.0032223415682062296
528,0.0021482277121374865
529,0.008592910848549946
530,0.004296455424274973
531,0.0010741138560687433
532,0.00644468313641246
533,0.0021482277121374865
534,0.0021482277121374865
535,0.0021482277121374865
536,0.0010741138560687433
537,0.0
538,0.017185821697099892
539,0.04833512352309346
540,0.051557465091299694
541,0.05048335123523095
542,0.026852846401718568
543,0.025778732545649826
544,0.013963480128893663
545,0.008592910848549946
546,0.0
547,0.011815252416756176
548,0.04726100966702471
549,0.08163265306122455
550,0.04189044038668099
551,0.04618689581095597
552,0.04296455424274973
553,0.0075187969924812035
554,0.033297529538131025
555,0.00644468313641246
556,0.0053705692803437165
557,0.0032223415682062296
558,0.0010741138560687433
559,0.0010741138560687433
560,0.0010741138560687433
561,0.004296455424274973
562,0.04296455424274973
563,0.0032223415682062296
564,0.039742212674543496
565,0.0032223415682062296
566,0.0021482277121374865
567,0.0
568,0.0053705692803437165
569,0.04403866809881848
570,0.017185821697099892
571,0.04296455424274973
572,0.03866809881847475
573,0.02792696025778731
574,0.010741138560687433
575,0.017185821697099892
576,0.0021482277121374865
577,0.0010741138560687433
578,0.01611170784103115
579,0.0
580,0.0
581,0.00966702470461869
582,0.0010741138560687433
583,0.03866809881847475
584,0.017185821697099892
585,0.019334049409237376
586,0.0
587,0.0032223415682062296
588,0.008592910848549946
589,0.023630504833512343
590,0.008592910848549946
591,0.013963480128893663
592,0.0075187969924812035
593,0.004296455424274973
594,0.0053705692803437165
595,0.0
596,0.0010741138560687433
597,0.0
598,0.01611170784103115
599,0.0
600,0.011815252416756176
601,0.0
602,0.0075187969924812035
603,0.0021482277121374865
604,0.0
605,0.0
606,0.0
607,0.0053705692803437165
608,0.00644468313641246
609,0.0075187969924812035
610,0.018259935553168634
611,0.008592910848549946
612,0.0
613,0.01611170784103115
614,0.00644468313641246
615,0.13104189044038675
616,0.12781954887218056
617,0.1256713211600431
618,0.0
619,0.0
620,0.0010741138560687433
621,0.0010741138560687433
622,0.0010741138560687433
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.05263157894736844
631,0.0032223415682062296
632,0.0010741138560687433
633,0.023630504833512343
634,0.055853920515574675
635,0.017185821697099892
636,0.00966702470461869
637,0.0021482277121374865
638,0.0010741138560687433
639,0.0010741138560687433
640,0.0
641,0.0010741138560687433
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.004296455424274973
652,0.0010741138560687433
653,0.0032223415682062296
654,0.1944146079484419
655,0.008592910848549946
656,0.0494092373791622
657,0.15252416756176138
658,0.0021482277121374865
659,0.0010741138560687433
660,0.0
661,0.0021482277121374865
662,0.0021482277121374865
663,0.0010741138560687433
664,0.0
665,0.0
666,0.0021482277121374865
667,0.0010741138560687433
668,0.0010741138560687433
669,0.0
670,0.0
671,0.008592910848549946
672,0.004296455424274973
673,0.0021482277121374865
674,0.0
675,0.0032223415682062296
676,0.0
677,0.004296455424274973
678,0.004296455424274973
679,0.0010741138560687433
680,0.0
681,0.0010741138560687433
682,0.11385606874328691
683,0.10955961331901193
684,0.00644468313641246
685,0.013963480128893663
686,0.033297529538131025
687,0.031149301825993535
688,0.030075187969924793
689,0.017185821697099892
690,0.0010741138560687433
691,0.00644468313641246
692,0.0
693,0.00644468313641246
694,0.00644468313641246
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0053705692803437165
700,0.0
701,0.0
702,0.0
703,0.00966702470461869
704,0.0032223415682062296
705,0.0010741138560687433
706,0.0
707,0.0
708,0.019334049409237376
709,0.0
710,0.0
711,0.02148227712137486
712,0.0
713,0.0032223415682062296
714,0.0032223415682062296
715,0.004296455424274973
716,0.0021482277121374865
717,0.0
718,0.0021482277121374865
719,0.0010741138560687433
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0010741138560687433
725,0.0021482277121374865
726,0.0010741138560687433
727,0.0
728,0.0010741138560687433
729,0.0010741138560687433
730,0.0
731,0.0010741138560687433
732,0.0032223415682062296
733,0.011815252416756176
734,0.0010741138560687433
735,0.00644468313641246
736,0.0
737,0.0010741138560687433
738,0.0010741138560687433
739,0.004296455424274973
740,0.04511278195488722
741,0.0010741138560687433
742,0.07411385606874334
743,0.0
744,0.004296455424274973
745,0.0
746,0.0021482277121374865
747,0.07733619763694957
748,0.0010741138560687433
749,0.0053705692803437165
750,0.0
751,0.0
752,0.0
753,0.0021482277121374865
754,0.0032223415682062296
755,0.0
756,0.0
757,0.0
758,0.033297529538131025
759,0.0
760,0.0225563909774436
761,0.026852846401718568
762,0.0
763,0.00966702470461869
764,0.017185821697099892
765,0.00966702470461869
766,0.004296455424274973
767,0.020408163265306117
768,0.0032223415682062296
769,0.0010741138560687433
770,0.0010741138560687433
771,0.0075187969924812035
772,0.0
773,0.0
774,0.0
775,0.0
776,0.004296455424274973
777,0.0010741138560687433
778,0.0
779,0.004296455424274973
780,0.0
781,0.0021482277121374865
782,0.0021482277121374865
783,0.0021482277121374865
784,0.0
785,0.0
786,0.020408163265306117
787,0.0
788,0.0
789,0.017185821697099892
790,0.06552094522019337
791,0.020408163265306117
792,0.0
793,0.0
794,0.0075187969924812035
795,0.008592910848549946
796,0.030075187969924793
797,0.0010741138560687433
798,0.0
799,0.033297529538131025
800,0.004296455424274973
801,0.07411385606874334
802,0.02900107411385605
803,0.02900107411385605
804,0.004296455424274973
805,0.024704618689581084
806,0.0032223415682062296
807,0.0
808,0.0010741138560687433
809,0.0
810,0.0
811,0.0
812,0.0032223415682062296
813,0.0010741138560687433
814,0.008592910848549946
815,0.015037593984962407
816,0.0
817,0.011815252416756176
818,0.011815252416756176
819,0.0075187969924812035
820,0.0010741138560687433
821,0.0053705692803437165
822,0.0021482277121374865
823,0.0
824,0.0
825,0.0010741138560687433
826,0.0010741138560687433
827,0.0
828,0.0
829,0.0010741138560687433
830,0.0
831,0.02900107411385605
832,0.0
833,0.0010741138560687433
834,0.0
835,0.00644468313641246
836,0.0
837,0.0010741138560687433
838,0.0021482277121374865
839,0.00966702470461869
840,0.024704618689581084
841,0.0
842,0.004296455424274973
843,0.013963480128893663
844,0.008592910848549946
845,0.0
846,0.011815252416756176
847,0.0010741138560687433
848,0.0021482277121374865
849,0.008592910848549946
850,0.0053705692803437165
851,0.0
852,0.017185821697099892
853,0.018259935553168634
854,0.019334049409237376
855,0.0
856,0.0
857,0.0010741138560687433
858,0.0021482277121374865
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0021482277121374865
864,0.004296455424274973
865,0.0
866,0.010741138560687433
867,0.0075187969924812035
868,0.00644468313641246
869,0.004296455424274973
870,0.0032223415682062296
871,0.0
872,0.0
873,0.0021482277121374865
874,0.0053705692803437165
875,0.0
876,0.0075187969924812035
877,0.0
878,0.0
879,0.0
880,0.0
881,0.0
882,0.0010741138560687433
883,0.004296455424274973
884,0.0
885,0.004296455424274973
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0021482277121374865
892,0.0053705692803437165
893,0.00644468313641246
894,0.00644468313641246
895,0.00644468313641246
896,0.0075187969924812035
897,0.0075187969924812035
898,0.010741138560687433
899,0.011815252416756176
900,0.0
901,0.0
902,0.0010741138560687433
903,0.0
904,0.0032223415682062296
905,0.0021482277121374865
906,0.0
907,0.004296455424274973
908,0.0010741138560687433
909,0.0010741138560687433
910,0.0010741138560687433
911,0.0
912,0.0
913,0.0010741138560687433
914,0.0
915,0.0
916,0.0032223415682062296
917,0.0
918,0.0010741138560687433
919,0.0
920,0.0010741138560687433
921,0.0010741138560687433
922,0.0
923,0.0032223415682062296
924,0.0
925,0.00644468313641246
926,0.0
927,0.0021482277121374865
928,0.0
929,0.0
930,0.0
931,0.013963480128893663
932,0.011815252416756176
933,0.010741138560687433
934,0.00966702470461869
935,0.015037593984962407
936,0.0010741138560687433
937,0.008592910848549946
938,0.0
939,0.0032223415682062296
940,0.0
941,0.0
942,0.00644468313641246
943,0.004296455424274973
944,0.0
945,0.0
946,0.0010741138560687433
947,0.0021482277121374865
948,0.019334049409237376
949,0.015037593984962407
950,0.01288936627282492
951,0.01288936627282492
952,0.00966702470461869
953,0.0075187969924812035
954,0.0075187969924812035
955,0.0010741138560687433
956,0.02148227712137486
957,0.010741138560687433
958,0.004296455424274973
959,0.00966702470461869
960,0.0
961,0.008592910848549946
962,0.0053705692803437165
963,0.0032223415682062296
964,0.0021482277121374865
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,0.0
971,0.008592910848549946
972,0.0
973,0.02148227712137486
974,0.0
975,0.0010741138560687433
976,0.0010741138560687433
977,0.0021482277121374865
978,0.0021482277121374865
979,0.0032223415682062296
980,0.00644468313641246
981,0.008592910848549946
982,0.0010741138560687433
983,0.0225563909774436
984,0.11815252416756189
985,0.004296455424274973
986,0.0
987,0.0010741138560687433
988,0.0021482277121374865
989,0.0032223415682062296
990,0.004296455424274973
991,0.00644468313641246
992,0.00644468313641246
993,0.008592910848549946
994,0.00966702470461869
995,0.0
996,0.0
997,0.011815252416756176
998,0.01288936627282492
999,0.015037593984962407
1000,0.017185821697099892
1001,0.0053705692803437165
1002,0.0
1003,0.1535982814178301
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.004296455424274973
1010,0.0021482277121374865
1011,0.0010741138560687433
1012,0.0
1013,0.0010741138560687433
1014,0.0
1015,0.039742212674543496
1016,0.03866809881847475
1017,0.0
1018,0.0021482277121374865
1019,0.0021482277121374865
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0032223415682062296
1026,0.0
1027,0.0
1028,0.004296455424274973
1029,0.0021482277121374865
1030,0.0
1031,0.0
1032,0.0
1033,0.004296455424274973
1034,0.020408163265306117
1035,0.0
1036,0.0032223415682062296
1037,0.0010741138560687433
1038,0.015037593984962407
1039,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0010741138560687433
1046,0.0
1047,0.0
1048,0.0021482277121374865
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.011815252416756176
1057,0.011815252416756176
1058,0.00966702470461869
1059,0.0
1060,0.0
1061,0.0
1062,0.0021482277121374865
1063,0.0
1064,0.0
1065,0.0
1066,0.0
1067,0.0010741138560687433
1068,0.0
1069,0.0
1070,0.0
1071,0.0
1072,0.0
1073,0.0032223415682062296
1074,0.0032223415682062296
1075,0.0
1076,0.0
1077,0.0
1078,0.0021482277121374865
1079,0.0032223415682062296
1080,0.0010741138560687433
1081,0.0
1082,0.0
1083,0.0010741138560687433
1084,0.0
1085,0.004296455424274973
1086,0.0
1087,0.0032223415682062296
1088,0.0021482277121374865
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,0.0
1095,0.0021482277121374865
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0010741138560687433
1111,0.0021482277121374865
1112,0.0
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,0.0
1118,0.0
1119,0.0010741138560687433
1120,0.0032223415682062296
1121,0.004296455424274973
1122,0.00644468313641246
1123,0.0075187969924812035
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.0
1136,0.0
1137,0.0
1138,0.0
1139,0.0
1140,0.0
1141,0.0
1142,0.010741138560687433
1143,0.00966702470461869
1144,0.00644468313641246
1145,0.0032223415682062296
1146,0.0
1147,0.0
1148,0.0
1149,0.0
1150,0.01611170784103115
1151,0.010741138560687433
1152,0.0010741138560687433
1153,0.004296455424274973
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,0.0
1162,0.0
1163,0.0
1164,0.0
1165,0.0
1166,0.0
1167,0.0
1168,0.0
1169,0.0021482277121374865
1170,0.004296455424274973
1171,0.0
1172,0.0
1173,0.0
